document,actual,labeled,guns,electronics,for sale,hockey,atheism,apple hardware
508,sci.electronics,apple hardware,16,21,50,29,27,52
509,sci.electronics,apple hardware,37,23,30,24,30,121
510,sci.electronics,apple hardware,27,24,25,13,24,43
511,sci.electronics,atheism,8,10,20,6,29,29
512,sci.electronics,for sale,36,44,45,30,29,45
513,sci.electronics,for sale,8,13,41,11,16,20
514,sci.electronics,apple hardware,48,19,30,36,42,164
515,sci.electronics,apple hardware,28,20,23,24,28,107
516,sci.electronics,for sale,6,9,21,8,9,21
517,sci.electronics,apple hardware,22,31,18,18,24,47
518,sci.electronics,for sale,30,26,78,28,29,34
519,sci.electronics,electronics,61,73,55,45,49,48
520,sci.electronics,apple hardware,51,71,27,38,35,132
521,sci.electronics,for sale,45,32,52,22,40,51
522,sci.electronics,apple hardware,8,8,7,7,10,19
523,sci.electronics,apple hardware,21,17,13,11,14,31
524,sci.electronics,apple hardware,100,147,76,48,101,210
525,sci.electronics,for sale,12,24,28,12,24,28
526,sci.electronics,for sale,14,15,26,9,12,20
527,sci.electronics,apple hardware,85,96,45,49,72,220
528,sci.electronics,apple hardware,59,59,40,36,64,89
529,sci.electronics,apple hardware,20,32,24,23,31,45
530,sci.electronics,apple hardware,49,47,36,31,40,79
531,sci.electronics,apple hardware,33,34,35,18,31,98
532,sci.electronics,apple hardware,36,48,34,24,43,101
533,sci.electronics,apple hardware,19,12,15,20,22,23
534,sci.electronics,apple hardware,18,21,23,20,15,36
535,sci.electronics,apple hardware,15,19,24,28,32,113
536,sci.electronics,apple hardware,56,75,57,38,70,99
537,sci.electronics,for sale,37,27,53,28,34,41
538,sci.electronics,apple hardware,49,45,28,25,35,94
539,sci.electronics,for sale,61,74,93,37,42,29
540,sci.electronics,for sale,19,14,29,20,15,16
541,sci.electronics,apple hardware,16,16,23,12,21,56
542,sci.electronics,for sale,81,78,139,53,100,130
543,sci.electronics,apple hardware,41,66,32,22,38,114
544,sci.electronics,apple hardware,17,29,20,17,29,82
545,sci.electronics,apple hardware,29,53,23,17,38,65
546,sci.electronics,apple hardware,26,38,26,17,37,75
547,sci.electronics,apple hardware,42,46,26,31,38,118
548,sci.electronics,apple hardware,28,20,27,18,32,51
549,sci.electronics,apple hardware,8,7,13,8,17,29
550,sci.electronics,apple hardware,64,107,43,51,64,130
551,sci.electronics,for sale,10,14,32,11,12,21
552,sci.electronics,apple hardware,13,13,12,8,18,24
553,sci.electronics,for sale,26,27,74,17,34,34
554,sci.electronics,apple hardware,12,9,23,8,16,25
555,sci.electronics,apple hardware,50,51,36,34,34,53
556,sci.electronics,apple hardware,17,18,13,6,15,25
557,sci.electronics,apple hardware,27,36,31,17,17,54
558,sci.electronics,apple hardware,28,33,22,13,28,70
559,sci.electronics,for sale,45,53,107,35,46,43
560,sci.electronics,apple hardware,55,43,32,44,40,90
561,sci.electronics,for sale,31,32,83,25,36,47
562,sci.electronics,apple hardware,18,16,29,25,15,63
563,sci.electronics,apple hardware,25,28,15,26,30,88
564,sci.electronics,apple hardware,22,26,18,20,18,76
565,sci.electronics,for sale,28,38,43,15,20,31
566,sci.electronics,guns,134,105,75,55,86,124
567,sci.electronics,for sale,8,10,25,8,9,8
568,sci.electronics,apple hardware,72,83,44,55,60,191
569,sci.electronics,for sale,7,6,12,2,5,7
570,sci.electronics,apple hardware,72,75,94,45,53,113
571,sci.electronics,for sale,23,14,47,15,25,26
572,sci.electronics,electronics,10,16,15,7,15,15
573,sci.electronics,for sale,37,59,83,22,37,46
574,sci.electronics,apple hardware,80,97,44,42,63,187
575,sci.electronics,apple hardware,24,19,33,22,25,92
576,sci.electronics,for sale,60,68,107,42,53,59
577,sci.electronics,apple hardware,17,21,13,12,19,23
578,sci.electronics,electronics,83,95,84,49,69,49
579,sci.electronics,for sale,52,45,112,28,60,74
580,sci.electronics,apple hardware,9,5,10,5,9,17
581,sci.electronics,for sale,35,36,97,22,34,49
582,sci.electronics,apple hardware,33,44,38,24,31,46
583,sci.electronics,apple hardware,33,30,21,28,40,84
584,sci.electronics,for sale,42,37,72,21,39,20
585,sci.electronics,apple hardware,75,65,42,52,53,127
586,sci.electronics,apple hardware,11,11,26,14,14,42
587,sci.electronics,apple hardware,9,13,18,6,6,23
588,sci.electronics,apple hardware,44,54,47,29,58,103
589,sci.electronics,electronics,44,152,32,35,46,45
590,sci.electronics,for sale,27,26,66,19,26,32
591,sci.electronics,apple hardware,81,91,33,60,60,213
592,sci.electronics,apple hardware,21,25,24,13,25,31
593,sci.electronics,for sale,26,29,71,18,25,23
594,sci.electronics,apple hardware,13,23,21,14,18,47
595,sci.electronics,for sale,23,24,66,13,26,26
596,sci.electronics,electronics,62,212,60,58,66,79
597,sci.electronics,for sale,33,31,55,28,29,51
598,sci.electronics,for sale,11,12,38,14,13,22
599,sci.electronics,apple hardware,27,25,18,7,21,29
