document,actual,hockey,apple hardware,for sale,politics misc,guns,atheism
460,apple hardware,9.05,40.7,15.58,10.05,8.54,16.08
461,apple hardware,10.56,33.89,11.67,13.33,13.89,16.67
462,apple hardware,13.45,28.57,15.97,15.13,11.76,15.13
463,apple hardware,12.5,32.35,16.91,14.71,9.56,13.97
464,apple hardware,10.88,40.59,8.82,5.59,10.0,24.12
465,for sale,10.62,16.81,25.66,25.66,10.62,10.62
466,apple hardware,8.33,39.44,22.22,12.78,7.78,9.44
467,politics misc,10.69,20.75,16.98,22.64,11.95,16.98
468,for sale,5.71,17.14,48.0,9.14,9.14,10.86
469,apple hardware,10.91,29.09,25.45,11.82,10.91,11.82
470,apple hardware,9.43,36.48,17.21,10.25,10.66,15.98
471,apple hardware,12.34,38.96,19.48,9.74,7.79,11.69
472,apple hardware,9.02,39.34,13.93,12.3,13.11,12.3
473,apple hardware,10.2,33.33,17.69,17.69,10.2,10.88
474,apple hardware,8.3,29.25,18.97,8.7,12.25,22.53
475,politics misc,9.65,12.28,22.81,33.33,11.4,10.53
476,apple hardware,10.43,25.22,20.87,12.17,20.0,11.3
477,for sale,12.56,20.1,28.14,17.59,9.05,12.56
478,apple hardware,9.27,39.74,13.25,15.23,11.26,11.26
479,apple hardware,9.66,47.16,13.64,8.52,7.39,13.64
480,politics misc,18.83,17.53,14.29,20.78,10.39,18.18
481,for sale,8.4,26.05,26.89,12.61,10.08,15.97
482,for sale,11.18,24.71,31.18,14.12,9.41,9.41
483,apple hardware,6.42,69.42,4.59,7.65,4.59,7.34
484,apple hardware,5.5,70.03,4.59,6.73,4.59,8.56
485,apple hardware,19.51,27.44,20.12,9.76,9.15,14.02
486,apple hardware,7.08,43.87,23.11,8.96,6.6,10.38
487,apple hardware,16.78,30.07,13.29,18.88,11.19,9.79
488,hockey,22.92,22.92,12.5,18.06,11.11,12.5
489,apple hardware,6.64,46.06,9.96,9.54,9.96,17.84
490,apple hardware,7.75,43.41,13.18,15.5,10.08,10.08
491,for sale,10.43,20.0,38.26,13.04,8.7,9.57
492,apple hardware,8.93,34.52,18.45,14.29,7.14,16.67
493,politics misc,8.84,21.09,20.41,29.25,8.84,11.56
494,politics misc,11.19,27.27,14.69,28.67,7.69,10.49
495,apple hardware,17.22,35.56,16.67,12.78,6.11,11.67
496,for sale,4.74,25.0,41.38,8.41,10.34,10.13
497,for sale,8.9,17.12,42.47,11.64,10.27,9.59
498,apple hardware,8.33,42.26,18.45,7.14,8.93,14.88
499,apple hardware,8.24,61.57,9.02,7.84,6.27,7.06
500,apple hardware,6.84,30.34,23.08,10.68,14.1,14.96
501,for sale,9.21,4.61,73.13,3.26,6.33,3.45
502,apple hardware,5.2,44.34,13.76,11.62,7.95,17.13
503,for sale,10.91,17.27,30.0,18.18,11.82,11.82
504,for sale,9.82,21.43,34.82,11.61,11.61,10.71
505,politics misc,8.43,10.67,6.18,58.43,10.11,6.18
506,politics misc,16.19,19.05,11.43,31.43,11.43,10.48
507,apple hardware,6.27,62.75,9.8,5.88,8.24,7.06
508,apple hardware,16.67,31.48,21.6,10.49,11.11,8.64
509,apple hardware,8.1,50.95,13.33,8.57,10.48,8.57
510,politics misc,11.51,12.95,12.23,33.81,14.39,15.11
511,politics misc,10.81,22.52,14.41,31.53,9.01,11.71
512,apple hardware,7.74,27.38,26.79,16.07,13.1,8.93
513,for sale,12.4,14.88,31.4,17.36,12.4,11.57
514,apple hardware,6.4,45.2,24.4,6.0,9.2,8.8
515,apple hardware,7.49,35.29,29.41,10.16,6.95,10.7
516,for sale,10.68,20.39,28.16,13.59,11.65,15.53
517,apple hardware,13.7,24.66,13.01,21.92,10.96,15.75
518,for sale,7.95,16.48,39.77,13.07,11.36,11.36
519,politics misc,11.11,14.67,12.44,27.56,17.33,16.89
520,apple hardware,7.0,59.92,7.39,8.56,8.56,8.56
521,for sale,8.29,19.89,24.86,8.29,15.47,23.2
522,apple hardware,12.36,24.72,16.85,13.48,14.61,17.98
523,apple hardware,13.39,27.68,12.5,16.96,19.64,9.82
524,apple hardware,7.11,52.13,9.0,8.06,5.92,17.77
525,for sale,13.71,13.71,29.84,14.52,10.48,17.74
526,for sale,12.61,19.82,31.53,12.61,11.71,11.71
527,apple hardware,6.05,69.16,4.61,4.61,6.34,9.22
528,apple hardware,7.42,39.74,13.97,12.66,10.48,15.72
529,apple hardware,11.43,30.71,12.14,20.0,9.29,16.43
530,apple hardware,8.33,39.71,15.2,10.29,14.22,12.25
531,apple hardware,6.12,53.57,13.27,9.69,9.18,8.16
532,apple hardware,9.22,47.09,11.17,11.65,7.77,13.11
533,apple hardware,17.59,19.44,18.52,16.67,15.74,12.04
534,apple hardware,12.4,25.62,23.14,13.22,13.22,12.4
535,apple hardware,12.83,44.25,16.37,10.18,8.85,7.52
536,apple hardware,10.55,41.8,10.94,12.5,14.45,9.77
537,for sale,9.94,29.24,29.82,13.45,8.77,8.77
538,apple hardware,7.18,51.28,7.69,12.31,13.33,8.21
539,apple hardware,7.92,52.92,7.5,9.58,9.17,12.92
540,politics misc,15.09,15.09,12.26,32.08,14.15,11.32
541,apple hardware,9.85,29.55,18.18,21.97,9.09,11.36
542,politics misc,3.79,18.7,5.96,50.95,7.86,12.74
543,politics misc,6.47,24.14,10.34,32.76,13.36,12.93
544,apple hardware,8.09,46.82,11.56,9.25,8.09,16.18
545,apple hardware,9.3,41.28,8.14,10.47,8.14,22.67
546,apple hardware,7.78,47.9,11.38,12.57,7.19,13.17
547,politics misc,8.66,22.51,9.52,33.77,9.52,16.02
548,apple hardware,11.72,29.66,20.0,11.72,17.24,9.66
549,politics misc,11.46,18.75,16.67,30.21,11.46,11.46
550,apple hardware,10.6,37.46,10.6,10.6,8.48,22.26
551,for sale,10.48,23.81,30.48,11.43,12.38,11.43
552,apple hardware,14.56,23.3,16.5,14.56,14.56,16.5
553,for sale,7.59,12.03,46.84,11.39,8.86,13.29
554,politics misc,12.0,14.0,24.0,26.0,14.0,10.0
555,apple hardware,12.43,21.47,16.95,11.86,20.34,16.95
556,apple hardware,10.19,26.85,13.89,19.44,14.81,14.81
557,apple hardware,9.03,41.94,16.13,15.48,9.03,8.39
558,apple hardware,7.93,48.17,11.59,14.02,7.32,10.98
559,politics misc,9.4,10.68,4.27,58.12,11.11,6.41
560,politics misc,7.69,17.31,7.21,44.71,12.98,10.1
561,for sale,6.21,11.3,51.98,8.47,10.17,11.86
562,apple hardware,17.22,38.41,12.58,11.26,11.26,9.27
563,politics misc,6.67,16.36,8.48,52.12,8.48,7.88
564,politics misc,10.39,14.29,11.69,45.45,9.74,8.44
565,politics misc,11.92,8.61,14.57,37.75,14.57,12.58
566,apple hardware,8.64,42.62,8.91,8.36,12.53,18.94
567,politics misc,13.68,14.74,14.74,32.63,11.58,12.63
568,apple hardware,5.52,61.66,11.96,5.21,6.44,9.2
569,politics misc,15.85,14.63,14.63,26.83,13.41,14.63
570,apple hardware,5.65,37.1,31.8,6.01,9.89,9.54
571,for sale,13.77,21.01,25.36,13.77,11.59,14.49
572,for sale,15.96,18.09,23.4,17.02,12.77,12.77
573,for sale,5.34,16.99,47.09,12.14,7.28,11.17
574,apple hardware,4.26,40.73,10.33,16.72,12.77,15.2
575,for sale,7.34,26.55,34.46,9.04,11.86,10.73
576,politics misc,6.98,11.24,4.65,55.04,10.85,11.24
577,politics misc,10.0,16.36,16.36,24.55,13.64,19.09
578,politics misc,8.93,13.4,6.19,37.46,13.06,20.96
579,for sale,6.48,16.19,43.72,8.5,13.77,11.34
580,apple hardware,14.94,24.14,18.39,11.49,12.64,18.39
581,for sale,7.14,10.71,50.51,10.2,11.73,9.69
582,apple hardware,12.28,23.39,19.88,16.96,15.2,12.28
583,politics misc,7.06,13.53,8.82,50.0,9.41,11.18
584,politics misc,6.99,8.6,6.99,42.47,13.44,21.51
585,politics misc,5.84,23.35,12.45,29.96,11.67,16.73
586,apple hardware,7.94,29.37,23.81,22.22,8.73,7.94
587,apple hardware,13.13,31.31,21.21,10.1,13.13,11.11
588,apple hardware,7.21,40.99,11.26,11.26,14.86,14.41
589,apple hardware,7.57,38.65,21.91,5.58,15.14,11.16
590,for sale,10.92,14.94,37.93,12.64,10.34,13.22
591,apple hardware,6.43,69.01,7.31,4.09,6.43,6.73
592,apple hardware,10.45,29.85,17.16,14.18,12.69,15.67
593,for sale,9.27,16.56,39.74,12.58,7.95,13.91
594,apple hardware,13.49,23.81,22.22,19.05,8.73,12.7
595,politics misc,10.3,16.36,15.76,32.12,13.94,11.52
596,for sale,9.52,31.37,31.65,6.44,7.56,13.45
597,apple hardware,11.66,29.45,19.02,14.11,11.04,14.72
598,apple hardware,8.93,35.71,17.86,16.07,8.93,12.5
599,apple hardware,10.94,31.25,14.84,12.5,14.06,16.41
