document,actual,labeled,guns,electronics,hockey,electronics 2,apple hardware,for sale
509,sci.electronics,electronics,18,60,24,41,41,28
510,sci.electronics,guns,23,21,19,19,16,22
511,sci.electronics,for sale,6,20,7,2,13,24
512,sci.electronics,for sale,18,32,24,29,26,42
513,sci.electronics,electronics,10,29,12,3,15,17
514,sci.electronics,for sale,32,59,30,50,37,80
515,sci.electronics,for sale,22,28,27,29,24,59
516,sci.electronics,electronics 2,3,16,10,17,10,5
517,sci.electronics,electronics 2,21,28,19,42,17,13
518,sci.electronics,electronics 2,11,28,30,47,18,37
519,sci.electronics,electronics 2,50,48,34,69,24,30
520,sci.electronics,electronics,47,86,42,54,40,34
521,sci.electronics,for sale,27,39,25,42,19,52
522,sci.electronics,apple hardware,5,12,5,2,13,7
523,sci.electronics,apple hardware,11,17,12,9,20,12
524,sci.electronics,electronics,94,125,53,101,75,111
525,sci.electronics,apple hardware,13,15,9,19,28,14
526,sci.electronics,electronics 2,7,10,14,22,12,15
527,sci.electronics,electronics,70,121,44,104,56,38
528,sci.electronics,electronics 2,36,64,28,70,30,38
529,sci.electronics,electronics 2,20,25,16,35,19,21
530,sci.electronics,electronics 2,28,44,33,49,28,33
531,sci.electronics,electronics,21,49,15,48,45,12
532,sci.electronics,electronics,27,59,25,34,53,34
533,sci.electronics,electronics 2,14,9,12,17,11,7
534,sci.electronics,electronics,11,33,20,10,19,9
535,sci.electronics,electronics 2,10,27,45,87,29,13
536,sci.electronics,electronics 2,42,55,40,86,44,44
537,sci.electronics,electronics 2,14,23,31,39,19,32
538,sci.electronics,electronics 2,28,51,22,57,29,14
539,sci.electronics,electronics 2,46,39,33,105,26,39
540,sci.electronics,hockey,2,12,22,11,16,9
541,sci.electronics,electronics,9,31,11,20,26,18
542,sci.electronics,electronics 2,73,56,42,130,66,101
543,sci.electronics,apple hardware,26,39,21,50,64,39
544,sci.electronics,electronics,15,38,15,34,35,28
545,sci.electronics,electronics,25,38,17,25,22,38
546,sci.electronics,electronics 2,15,35,10,73,24,11
547,sci.electronics,apple hardware,38,27,22,62,77,25
548,sci.electronics,electronics 2,15,20,19,35,20,20
549,sci.electronics,electronics,3,16,12,0,13,8
550,sci.electronics,electronics,58,100,45,67,51,41
551,sci.electronics,electronics 2,3,11,14,29,9,8
552,sci.electronics,apple hardware,10,9,10,7,14,11
553,sci.electronics,for sale,13,29,19,28,26,38
554,sci.electronics,electronics,4,18,10,3,12,14
555,sci.electronics,electronics,37,45,23,36,22,22
556,sci.electronics,electronics,9,15,6,14,5,14
557,sci.electronics,electronics,18,38,19,30,21,17
558,sci.electronics,electronics,16,40,18,34,19,15
559,sci.electronics,for sale,30,27,28,63,26,94
560,sci.electronics,apple hardware,47,31,26,53,62,24
561,sci.electronics,for sale,16,29,21,40,32,46
562,sci.electronics,for sale,7,11,21,26,11,47
563,sci.electronics,apple hardware,24,33,14,25,49,14
564,sci.electronics,apple hardware,14,20,23,23,46,18
565,sci.electronics,for sale,19,17,17,32,20,33
566,sci.electronics,guns,98,64,58,79,76,85
567,sci.electronics,for sale,6,3,9,5,8,22
568,sci.electronics,electronics,57,127,48,93,34,44
569,sci.electronics,electronics 2,7,6,4,10,7,4
570,sci.electronics,electronics 2,53,50,43,110,46,53
571,sci.electronics,for sale,13,19,16,19,22,32
572,sci.electronics,electronics 2,5,13,14,15,12,9
573,sci.electronics,electronics,21,50,32,31,27,48
574,sci.electronics,electronics,69,100,34,61,87,59
575,sci.electronics,electronics,18,45,27,27,44,14
576,sci.electronics,for sale,45,34,40,82,26,83
577,sci.electronics,for sale,14,14,10,17,11,20
578,sci.electronics,electronics 2,84,46,34,113,40,42
579,sci.electronics,electronics 2,44,43,28,82,41,60
580,sci.electronics,electronics,3,11,8,8,7,4
581,sci.electronics,for sale,22,26,26,52,22,62
582,sci.electronics,for sale,26,30,17,32,21,38
583,sci.electronics,electronics,28,41,25,32,27,17
584,sci.electronics,electronics 2,44,23,18,59,40,22
585,sci.electronics,apple hardware,53,46,42,55,71,49
586,sci.electronics,electronics 2,6,9,21,25,15,25
587,sci.electronics,electronics 2,3,8,4,14,6,14
588,sci.electronics,for sale,31,44,24,37,36,55
589,sci.electronics,for sale,31,57,38,62,20,82
590,sci.electronics,for sale,21,16,16,40,31,57
591,sci.electronics,electronics,65,124,45,104,55,39
592,sci.electronics,apple hardware,13,17,15,22,23,20
593,sci.electronics,hockey,14,26,33,18,27,26
594,sci.electronics,electronics,3,20,20,10,20,19
595,sci.electronics,electronics 2,16,19,11,53,23,24
596,sci.electronics,for sale,46,105,50,82,33,115
597,sci.electronics,electronics 2,15,27,21,48,21,28
598,sci.electronics,for sale,3,16,10,11,19,20
599,sci.electronics,electronics,11,26,7,24,16,15
