document,actual,labeled,guns,for sale,hockey,politics misc,apple hardware,atheism
538,rec.sport.hockey,hockey,37,29,88,40,34,42
539,rec.sport.hockey,hockey,28,11,68,28,24,22
540,rec.sport.hockey,hockey,10,15,87,14,6,12
541,rec.sport.hockey,hockey,19,29,36,21,15,20
542,rec.sport.hockey,hockey,7,28,44,32,16,22
543,rec.sport.hockey,hockey,15,12,53,18,5,11
544,rec.sport.hockey,hockey,18,25,56,29,26,26
545,rec.sport.hockey,hockey,20,12,46,29,19,24
546,rec.sport.hockey,hockey,30,30,49,41,29,23
547,rec.sport.hockey,hockey,61,31,97,72,64,74
548,rec.sport.hockey,hockey,21,18,51,32,26,41
549,rec.sport.hockey,hockey,81,46,191,136,87,119
550,rec.sport.hockey,hockey,18,21,107,28,14,16
551,rec.sport.hockey,hockey,115,80,207,133,105,140
552,rec.sport.hockey,hockey,47,42,123,54,35,37
553,rec.sport.hockey,hockey,34,28,79,44,17,29
554,rec.sport.hockey,hockey,60,45,232,114,73,96
555,rec.sport.hockey,hockey,73,35,202,108,94,105
556,rec.sport.hockey,hockey,38,25,93,41,41,44
557,rec.sport.hockey,hockey,66,37,136,77,67,66
558,rec.sport.hockey,hockey,34,32,108,36,32,32
559,rec.sport.hockey,hockey,42,20,99,48,25,44
560,rec.sport.hockey,hockey,29,26,87,28,23,19
561,rec.sport.hockey,hockey,25,30,42,24,19,21
562,rec.sport.hockey,hockey,57,44,230,92,54,60
563,rec.sport.hockey,hockey,32,21,117,42,45,38
564,rec.sport.hockey,politics misc,18,28,39,40,26,27
565,rec.sport.hockey,hockey,23,30,192,19,15,14
566,rec.sport.hockey,hockey,61,38,99,91,62,66
567,rec.sport.hockey,hockey,21,19,59,26,22,17
568,rec.sport.hockey,hockey,50,21,77,47,37,51
569,rec.sport.hockey,hockey,18,20,56,25,15,25
570,rec.sport.hockey,hockey,28,20,68,37,31,50
571,rec.sport.hockey,hockey,56,27,171,74,68,58
572,rec.sport.hockey,hockey,51,28,80,48,43,39
573,rec.sport.hockey,hockey,12,19,22,21,21,11
574,rec.sport.hockey,hockey,38,47,91,53,21,41
575,rec.sport.hockey,hockey,51,44,122,66,54,65
576,rec.sport.hockey,hockey,15,19,45,20,13,16
577,rec.sport.hockey,hockey,17,14,26,21,16,16
578,rec.sport.hockey,hockey,12,8,30,7,10,9
579,rec.sport.hockey,hockey,16,25,40,31,17,20
580,rec.sport.hockey,hockey,27,26,41,24,23,24
581,rec.sport.hockey,hockey,34,16,80,39,24,46
582,rec.sport.hockey,hockey,36,42,98,22,29,29
583,rec.sport.hockey,hockey,186,108,641,258,182,211
584,rec.sport.hockey,hockey,55,47,249,73,56,60
585,rec.sport.hockey,hockey,29,52,316,41,21,30
586,rec.sport.hockey,hockey,21,15,101,19,22,24
587,rec.sport.hockey,hockey,67,61,285,88,68,75
588,rec.sport.hockey,hockey,9,14,44,15,7,12
589,rec.sport.hockey,hockey,45,49,124,66,47,54
590,rec.sport.hockey,hockey,44,16,95,31,36,38
591,rec.sport.hockey,hockey,28,26,104,43,30,28
592,rec.sport.hockey,hockey,32,35,53,32,20,31
593,rec.sport.hockey,hockey,35,17,93,38,25,37
594,rec.sport.hockey,hockey,17,25,33,25,17,18
595,rec.sport.hockey,hockey,16,22,28,23,20,20
596,rec.sport.hockey,hockey,33,43,60,45,29,31
597,rec.sport.hockey,politics misc,38,37,65,68,46,54
598,rec.sport.hockey,hockey,25,23,38,26,20,32
599,rec.sport.hockey,hockey,18,13,75,33,28,37
600,talk.politics.guns,guns,154,18,48,44,51,60
601,talk.politics.guns,guns,699,82,165,202,189,230
602,talk.politics.guns,guns,150,33,49,47,47,49
603,talk.politics.guns,guns,1538,195,364,403,452,628
604,talk.politics.guns,guns,125,30,54,77,34,55
605,talk.politics.guns,guns,30,18,23,17,16,19
606,talk.politics.guns,guns,214,34,66,68,74,102
607,talk.politics.guns,guns,20,10,13,10,9,9
608,talk.politics.guns,guns,94,53,46,90,57,94
609,talk.politics.guns,guns,63,28,29,44,34,56
610,talk.politics.guns,guns,65,31,23,49,30,49
611,talk.politics.guns,guns,67,40,28,31,21,42
612,talk.politics.guns,guns,76,43,42,38,32,50
613,talk.politics.guns,for sale,27,35,23,24,11,24
614,talk.politics.guns,atheism,22,17,13,10,19,33
615,talk.politics.guns,guns,63,24,22,15,16,22
616,talk.politics.guns,guns,78,15,34,41,34,46
617,talk.politics.guns,guns,142,40,34,39,38,53
618,talk.politics.guns,guns,85,23,35,42,30,50
619,talk.politics.guns,guns,163,37,64,83,50,71
620,talk.politics.guns,for sale,41,67,45,49,50,47
621,talk.politics.guns,politics misc,11,10,15,22,16,19
622,talk.politics.guns,guns,260,28,53,59,67,92
623,talk.politics.guns,guns,102,53,39,70,65,80
624,talk.politics.guns,guns,88,33,33,54,31,62
625,talk.politics.guns,guns,105,25,21,63,34,73
626,talk.politics.guns,guns,246,38,41,111,61,100
627,talk.politics.guns,guns,205,36,68,78,65,94
628,talk.politics.guns,guns,119,19,41,35,46,46
629,talk.politics.guns,guns,225,83,80,166,128,150
630,talk.politics.guns,guns,52,19,23,25,23,31
631,talk.politics.guns,guns,109,26,31,23,27,36
632,talk.politics.guns,guns,145,35,56,56,49,75
633,talk.politics.guns,politics misc,171,71,81,182,93,131
634,talk.politics.guns,guns,62,32,39,44,33,43
635,talk.politics.guns,guns,89,29,27,61,41,54
636,talk.politics.guns,guns,55,20,19,32,23,33
637,talk.politics.guns,guns,52,33,25,34,45,38
638,talk.politics.guns,guns,131,38,56,53,56,49
639,talk.politics.guns,guns,105,42,37,104,76,69
640,talk.politics.guns,guns,58,21,21,43,35,39
641,talk.politics.guns,guns,62,27,31,59,36,41
642,talk.politics.guns,guns,59,18,32,34,24,26
643,talk.politics.guns,guns,137,58,65,67,56,64
644,talk.politics.guns,guns,109,23,40,49,32,45
645,talk.politics.guns,guns,156,42,62,136,90,106
646,talk.politics.guns,politics misc,108,39,43,118,70,79
647,talk.politics.guns,guns,59,39,31,51,40,43
648,talk.politics.guns,guns,37,29,23,29,15,16
649,talk.politics.guns,guns,83,36,20,42,29,41
650,talk.politics.guns,guns,35,30,21,18,15,23
651,talk.politics.guns,politics misc,53,24,53,94,46,61
652,talk.politics.guns,guns,60,25,29,40,47,45
653,talk.politics.guns,guns,223,53,85,89,80,117
654,talk.politics.guns,guns,112,32,36,36,23,42
655,talk.politics.guns,guns,350,93,171,216,133,146
656,talk.politics.guns,politics misc,99,37,37,106,58,77
657,talk.politics.guns,guns,192,27,59,66,63,76
658,talk.politics.guns,guns,186,37,42,69,50,75
659,talk.politics.guns,guns,238,45,63,142,90,130
660,talk.politics.guns,guns,288,68,103,113,89,126
661,talk.politics.guns,guns,94,27,37,50,45,59
662,talk.politics.guns,guns,94,13,36,28,37,34
663,talk.politics.guns,guns,136,25,36,48,36,49
664,talk.politics.guns,guns,76,32,41,50,49,66
665,talk.politics.guns,guns,100,38,43,78,62,72
666,talk.politics.guns,guns,67,18,27,50,27,27
667,talk.politics.guns,guns,118,34,53,76,57,99
668,talk.politics.guns,guns,98,31,40,48,50,44
669,talk.politics.guns,guns,36,12,18,20,17,17
670,talk.politics.guns,guns,80,19,16,19,19,18
671,talk.politics.guns,guns,86,17,43,54,43,45
672,talk.politics.guns,guns,289,35,70,122,98,171
673,talk.politics.guns,guns,81,21,19,40,35,44
674,talk.politics.guns,politics misc,95,32,55,204,54,95
675,talk.politics.guns,guns,437,125,127,213,169,307
676,talk.politics.guns,guns,156,23,25,51,51,44
677,talk.politics.guns,politics misc,148,58,84,256,107,155
678,talk.politics.guns,politics misc,142,55,90,462,101,160
679,talk.politics.guns,politics misc,43,27,26,85,18,34
680,talk.politics.guns,politics misc,107,41,46,117,38,54
681,talk.politics.guns,guns,281,50,66,130,103,103
682,talk.politics.guns,guns,80,36,25,56,26,54
683,talk.politics.guns,guns,280,81,72,133,121,159
684,talk.politics.guns,guns,49,21,16,20,13,15
685,talk.politics.guns,politics misc,176,49,78,274,87,142
686,talk.politics.guns,politics misc,99,56,56,312,78,124
687,talk.politics.guns,guns,50,19,20,37,23,27
688,talk.politics.guns,guns,182,38,50,111,72,118
689,talk.politics.guns,guns,52,24,37,42,30,29
690,talk.politics.guns,guns,337,83,136,272,148,233
691,talk.politics.guns,guns,56,19,21,35,22,23
692,talk.politics.guns,politics misc,85,38,37,154,48,69
693,talk.politics.guns,guns,323,61,89,194,130,220
694,talk.politics.guns,guns,47,17,9,17,14,39
695,talk.politics.guns,guns,93,22,25,34,33,30
696,talk.politics.guns,guns,124,33,25,54,53,53
697,talk.politics.guns,guns,236,46,71,131,99,159
698,talk.politics.guns,guns,64,36,25,34,22,29
699,talk.politics.guns,guns,81,31,39,35,27,39
700,talk.politics.guns,guns,66,41,25,34,27,35
701,talk.politics.guns,guns,126,27,32,42,44,44
702,talk.politics.guns,guns,184,38,56,92,65,95
703,talk.politics.guns,guns,52,24,23,16,23,18
704,talk.politics.guns,guns,230,57,89,75,70,80
705,talk.politics.guns,politics misc,90,34,60,193,55,81
706,talk.politics.guns,guns,77,34,24,48,36,39
707,talk.politics.guns,guns,126,31,44,68,45,50
708,talk.politics.guns,guns,68,16,27,43,28,35
709,talk.politics.guns,guns,64,23,27,34,24,39
710,talk.politics.guns,guns,307,66,118,231,155,188
711,talk.politics.guns,guns,57,14,25,30,20,29
712,talk.politics.guns,guns,216,43,67,116,99,146
713,talk.politics.guns,guns,132,55,46,81,57,89
714,talk.politics.guns,guns,36,16,23,28,25,24
715,talk.politics.guns,politics misc,21,24,14,34,28,18
716,talk.politics.guns,guns,36,16,14,22,14,18
717,talk.politics.guns,guns,256,59,101,108,88,141
718,talk.politics.guns,guns,192,54,72,73,80,110
719,talk.politics.guns,guns,89,37,45,67,49,79
720,talk.politics.guns,guns,95,15,34,61,44,63
721,talk.politics.guns,politics misc,71,29,29,127,49,71
722,talk.politics.guns,politics misc,169,59,107,367,123,171
723,talk.politics.guns,guns,119,22,40,67,61,73
724,talk.politics.guns,guns,142,30,31,60,49,46
725,talk.politics.guns,guns,151,33,71,118,69,103
726,talk.politics.guns,guns,53,48,33,27,18,20
727,talk.politics.guns,guns,174,32,47,80,64,103
728,talk.politics.guns,guns,270,45,106,170,111,132
729,talk.politics.guns,guns,189,47,45,110,97,99
730,talk.politics.guns,politics misc,32,17,25,33,26,26
731,talk.politics.guns,guns,86,31,43,50,45,54
732,talk.politics.guns,guns,135,36,56,88,68,108
733,talk.politics.guns,guns,215,64,67,142,95,149
734,talk.politics.guns,guns,108,44,54,76,45,63
735,talk.politics.guns,guns,125,26,44,63,47,51
736,talk.politics.guns,guns,84,22,25,40,40,44
737,talk.politics.guns,guns,53,14,13,24,20,25
738,talk.politics.guns,guns,226,36,82,122,93,126
739,talk.politics.guns,guns,144,28,30,69,54,69
740,talk.politics.guns,guns,283,48,76,161,106,152
741,talk.politics.guns,politics misc,75,19,33,99,35,50
742,talk.politics.guns,guns,228,39,81,132,96,118
743,talk.politics.guns,guns,142,31,40,63,53,63
744,talk.politics.guns,guns,396,49,124,244,155,223
745,talk.politics.guns,guns,103,21,28,87,38,61
746,talk.politics.guns,guns,48,24,17,30,22,20
747,talk.politics.guns,politics misc,175,51,64,193,127,151
748,talk.politics.guns,guns,140,50,63,99,69,90
749,talk.politics.guns,guns,113,23,46,67,44,58
750,talk.politics.guns,politics misc,118,50,104,260,70,149
751,talk.politics.guns,politics misc,86,45,67,91,55,83
752,talk.politics.guns,guns,115,30,47,75,64,70
753,talk.politics.guns,guns,57,23,24,31,26,29
754,talk.politics.guns,guns,39,11,14,26,24,27
755,talk.politics.guns,guns,78,29,29,63,57,54
756,talk.politics.guns,guns,235,44,67,99,82,83
757,talk.politics.guns,politics misc,77,23,23,88,34,48
758,talk.politics.guns,politics misc,44,28,28,62,29,41
759,talk.politics.guns,politics misc,57,23,48,134,31,69
760,talk.politics.guns,politics misc,86,27,44,139,48,73
761,talk.politics.guns,guns,265,63,106,173,109,152
762,talk.politics.guns,politics misc,83,45,56,84,55,64
763,talk.politics.guns,guns,101,34,30,43,32,58
764,talk.politics.guns,guns,73,20,10,18,23,21
765,talk.politics.guns,guns,160,47,50,88,71,94
766,talk.politics.guns,politics misc,637,278,351,1687,337,400
767,talk.politics.guns,guns,237,63,69,131,102,141
768,talk.politics.guns,guns,186,68,74,64,59,80
769,talk.politics.guns,guns,33,10,16,18,16,24
770,talk.politics.guns,guns,123,53,58,104,53,81
771,talk.politics.guns,guns,129,36,26,72,46,57
772,talk.politics.guns,guns,251,58,70,123,85,149
773,talk.politics.guns,guns,127,31,37,64,51,69
774,talk.politics.guns,guns,43,21,24,21,41,19
775,talk.politics.guns,guns,96,48,44,71,60,84
776,talk.politics.guns,guns,77,33,41,46,43,46
777,talk.politics.guns,guns,94,36,44,86,67,72
778,talk.politics.guns,guns,107,22,56,95,41,63
779,talk.politics.guns,guns,428,93,175,286,196,298
780,talk.politics.guns,politics misc,95,58,53,110,74,101
781,talk.politics.guns,politics misc,297,115,217,915,262,361
782,talk.politics.guns,politics misc,61,32,21,72,41,42
783,talk.politics.guns,politics misc,23,16,13,45,20,17
784,talk.politics.guns,politics misc,55,47,28,146,37,50
785,talk.politics.guns,guns,117,47,33,51,45,49
786,talk.politics.guns,guns,60,21,28,24,22,28
787,talk.politics.guns,guns,121,50,47,95,52,68
788,talk.politics.guns,guns,47,29,28,44,33,47
789,talk.politics.guns,guns,122,39,63,85,63,69
790,talk.politics.guns,guns,109,25,34,46,34,36
791,talk.politics.guns,guns,184,45,38,83,61,62
792,talk.politics.guns,politics misc,36,35,22,85,28,47
793,talk.politics.guns,guns,55,13,21,21,18,19
794,talk.politics.guns,guns,86,37,44,58,37,56
795,talk.politics.guns,guns,107,35,29,70,49,56
796,talk.politics.guns,guns,211,38,95,116,79,120
797,talk.politics.guns,guns,120,49,58,46,40,48
798,talk.politics.guns,guns,161,39,60,98,60,102
799,talk.politics.guns,guns,84,20,35,52,37,60
800,comp.sys.mac.hardware,apple hardware,45,26,41,44,103,73
801,comp.sys.mac.hardware,guns,41,38,23,29,28,27
802,comp.sys.mac.hardware,for sale,19,45,13,31,28,22
803,comp.sys.mac.hardware,apple hardware,24,33,30,25,61,24
804,comp.sys.mac.hardware,apple hardware,37,49,22,30,65,41
805,comp.sys.mac.hardware,for sale,14,26,17,8,22,12
806,comp.sys.mac.hardware,for sale,22,40,19,19,20,19
807,comp.sys.mac.hardware,for sale,17,52,17,17,27,17
808,comp.sys.mac.hardware,apple hardware,9,11,9,11,17,11
809,comp.sys.mac.hardware,apple hardware,27,52,29,31,53,33
810,comp.sys.mac.hardware,apple hardware,14,29,27,12,52,24
811,comp.sys.mac.hardware,apple hardware,23,30,29,20,41,27
812,comp.sys.mac.hardware,apple hardware,16,5,10,18,46,17
813,comp.sys.mac.hardware,apple hardware,51,53,36,51,113,63
814,comp.sys.mac.hardware,apple hardware,17,14,14,12,18,14
815,comp.sys.mac.hardware,for sale,8,21,8,14,18,10
816,comp.sys.mac.hardware,apple hardware,46,60,34,49,103,57
817,comp.sys.mac.hardware,apple hardware,47,20,42,40,49,40
818,comp.sys.mac.hardware,apple hardware,106,66,97,110,164,134
819,comp.sys.mac.hardware,for sale,11,21,11,7,14,4
820,comp.sys.mac.hardware,atheism,51,42,29,44,47,70
821,comp.sys.mac.hardware,apple hardware,16,24,23,14,37,23
822,comp.sys.mac.hardware,apple hardware,30,23,20,25,50,28
823,comp.sys.mac.hardware,for sale,9,28,7,12,12,10
824,comp.sys.mac.hardware,apple hardware,52,38,34,59,113,43
825,comp.sys.mac.hardware,apple hardware,18,17,19,14,28,16
826,comp.sys.mac.hardware,for sale,20,28,18,17,24,20
827,comp.sys.mac.hardware,apple hardware,43,23,23,44,97,50
828,comp.sys.mac.hardware,for sale,18,44,20,18,29,28
829,comp.sys.mac.hardware,for sale,27,79,25,24,47,27
830,comp.sys.mac.hardware,apple hardware,24,45,33,34,47,29
831,comp.sys.mac.hardware,for sale,11,27,11,14,21,12
832,comp.sys.mac.hardware,for sale,31,48,24,39,45,29
833,comp.sys.mac.hardware,for sale,23,57,36,34,46,41
834,comp.sys.mac.hardware,for sale,33,67,29,40,47,40
835,comp.sys.mac.hardware,apple hardware,14,16,9,15,28,23
836,comp.sys.mac.hardware,apple hardware,32,31,28,27,81,31
837,comp.sys.mac.hardware,apple hardware,10,15,19,10,24,7
838,comp.sys.mac.hardware,apple hardware,17,15,29,27,39,19
839,comp.sys.mac.hardware,apple hardware,59,35,35,45,65,50
840,comp.sys.mac.hardware,apple hardware,6,16,11,7,26,11
841,comp.sys.mac.hardware,for sale,44,80,38,41,38,41
842,comp.sys.mac.hardware,apple hardware,41,35,23,39,80,37
843,comp.sys.mac.hardware,apple hardware,66,45,43,75,83,57
844,comp.sys.mac.hardware,apple hardware,39,25,24,44,85,45
845,comp.sys.mac.hardware,apple hardware,20,18,17,16,59,15
846,comp.sys.mac.hardware,apple hardware,44,47,32,61,78,43
847,comp.sys.mac.hardware,apple hardware,45,40,32,42,173,53
848,comp.sys.mac.hardware,for sale,22,54,22,22,29,21
849,comp.sys.mac.hardware,for sale,14,27,23,10,23,18
850,comp.sys.mac.hardware,hockey,12,21,39,12,34,12
851,comp.sys.mac.hardware,apple hardware,25,40,17,21,47,21
852,comp.sys.mac.hardware,for sale,11,28,26,24,19,16
853,comp.sys.mac.hardware,apple hardware,29,51,34,40,54,27
854,comp.sys.mac.hardware,for sale,22,23,20,18,21,22
855,comp.sys.mac.hardware,for sale,34,65,44,33,62,44
856,comp.sys.mac.hardware,apple hardware,28,26,19,41,60,26
857,comp.sys.mac.hardware,for sale,14,31,10,23,22,27
858,comp.sys.mac.hardware,for sale,11,32,15,18,20,9
859,comp.sys.mac.hardware,apple hardware,29,30,27,36,58,27
860,comp.sys.mac.hardware,apple hardware,39,41,34,65,68,53
861,comp.sys.mac.hardware,apple hardware,38,28,29,50,85,53
862,comp.sys.mac.hardware,apple hardware,17,24,23,16,38,22
863,comp.sys.mac.hardware,apple hardware,23,25,18,18,58,24
864,comp.sys.mac.hardware,apple hardware,100,73,73,108,166,106
865,comp.sys.mac.hardware,for sale,14,43,19,17,18,15
866,comp.sys.mac.hardware,for sale,34,71,36,30,50,37
867,comp.sys.mac.hardware,atheism,35,42,29,33,36,43
868,comp.sys.mac.hardware,apple hardware,29,30,22,25,93,29
869,comp.sys.mac.hardware,for sale,11,31,16,8,30,11
870,comp.sys.mac.hardware,apple hardware,50,48,42,61,110,66
871,comp.sys.mac.hardware,apple hardware,26,37,23,27,57,22
872,comp.sys.mac.hardware,politics misc,25,28,17,32,26,15
873,comp.sys.mac.hardware,apple hardware,32,44,28,30,49,40
874,comp.sys.mac.hardware,politics misc,72,61,62,94,83,83
875,comp.sys.mac.hardware,for sale,16,40,17,15,16,23
876,comp.sys.mac.hardware,politics misc,18,23,14,35,20,23
877,comp.sys.mac.hardware,apple hardware,41,65,50,53,70,49
878,comp.sys.mac.hardware,politics misc,30,36,20,48,40,27
879,comp.sys.mac.hardware,apple hardware,39,42,33,35,75,34
880,comp.sys.mac.hardware,apple hardware,44,27,32,31,51,28
881,comp.sys.mac.hardware,for sale,14,35,11,24,26,29
882,comp.sys.mac.hardware,apple hardware,27,26,27,38,81,28
883,comp.sys.mac.hardware,apple hardware,78,52,67,74,238,98
884,comp.sys.mac.hardware,apple hardware,78,52,67,74,238,98
885,comp.sys.mac.hardware,apple hardware,21,30,46,41,66,31
886,comp.sys.mac.hardware,apple hardware,50,69,39,58,91,58
887,comp.sys.mac.hardware,apple hardware,32,36,23,23,46,30
888,comp.sys.mac.hardware,apple hardware,24,24,36,40,46,27
889,comp.sys.mac.hardware,politics misc,49,55,49,106,70,54
890,comp.sys.mac.hardware,apple hardware,14,16,10,17,57,21
891,comp.sys.mac.hardware,apple hardware,15,15,8,16,53,9
892,comp.sys.mac.hardware,apple hardware,29,50,27,48,53,45
893,comp.sys.mac.hardware,for sale,27,54,25,32,38,32
894,comp.sys.mac.hardware,for sale,24,45,22,24,44,35
895,comp.sys.mac.hardware,apple hardware,30,46,44,44,54,38
896,comp.sys.mac.hardware,apple hardware,121,115,93,124,270,123
897,comp.sys.mac.hardware,apple hardware,29,26,17,23,76,16
898,comp.sys.mac.hardware,apple hardware,36,45,26,44,63,43
899,comp.sys.mac.hardware,apple hardware,44,71,48,80,115,38
900,comp.sys.mac.hardware,apple hardware,37,47,41,54,80,50
901,comp.sys.mac.hardware,for sale,22,32,15,17,21,19
902,comp.sys.mac.hardware,apple hardware,19,20,20,22,38,24
903,comp.sys.mac.hardware,apple hardware,26,19,16,32,66,36
904,comp.sys.mac.hardware,apple hardware,17,23,19,20,33,9
905,comp.sys.mac.hardware,apple hardware,46,31,40,54,83,53
906,comp.sys.mac.hardware,apple hardware,37,34,18,42,96,31
907,comp.sys.mac.hardware,apple hardware,38,37,41,55,106,38
908,comp.sys.mac.hardware,apple hardware,12,12,13,11,36,12
909,comp.sys.mac.hardware,apple hardware,45,42,34,61,137,47
910,comp.sys.mac.hardware,apple hardware,47,41,35,61,89,64
911,comp.sys.mac.hardware,for sale,18,32,11,8,20,17
912,comp.sys.mac.hardware,apple hardware,14,31,15,26,47,24
913,comp.sys.mac.hardware,apple hardware,35,43,42,55,69,37
914,comp.sys.mac.hardware,apple hardware,46,34,24,38,89,42
915,comp.sys.mac.hardware,apple hardware,29,40,27,40,56,31
916,comp.sys.mac.hardware,for sale,26,38,31,24,36,37
917,comp.sys.mac.hardware,for sale,37,55,23,33,54,40
918,comp.sys.mac.hardware,for sale,42,52,31,40,44,46
919,comp.sys.mac.hardware,for sale,29,64,26,24,48,35
920,comp.sys.mac.hardware,politics misc,57,65,48,93,81,59
921,comp.sys.mac.hardware,apple hardware,37,38,22,41,47,35
922,comp.sys.mac.hardware,for sale,12,18,9,6,11,6
923,comp.sys.mac.hardware,apple hardware,38,23,26,49,80,53
924,comp.sys.mac.hardware,apple hardware,47,43,62,75,143,62
925,comp.sys.mac.hardware,apple hardware,36,48,23,31,55,33
926,comp.sys.mac.hardware,for sale,9,34,10,7,16,13
927,comp.sys.mac.hardware,for sale,32,74,34,50,69,71
928,comp.sys.mac.hardware,for sale,33,36,22,27,30,25
929,comp.sys.mac.hardware,apple hardware,41,41,29,41,90,43
930,comp.sys.mac.hardware,politics misc,21,17,28,59,27,24
931,comp.sys.mac.hardware,for sale,7,23,13,10,11,11
932,comp.sys.mac.hardware,apple hardware,37,29,27,41,79,47
933,comp.sys.mac.hardware,for sale,26,54,29,41,41,30
934,comp.sys.mac.hardware,for sale,9,25,14,16,22,13
935,comp.sys.mac.hardware,apple hardware,9,12,16,9,33,8
936,comp.sys.mac.hardware,apple hardware,29,28,23,36,48,31
937,comp.sys.mac.hardware,for sale,14,23,20,15,22,18
938,comp.sys.mac.hardware,apple hardware,22,35,21,34,75,39
939,comp.sys.mac.hardware,for sale,12,26,10,18,17,14
940,comp.sys.mac.hardware,for sale,9,25,16,11,22,8
941,comp.sys.mac.hardware,apple hardware,27,21,29,36,80,31
942,comp.sys.mac.hardware,apple hardware,8,8,8,3,19,4
943,comp.sys.mac.hardware,apple hardware,18,25,11,18,27,16
944,comp.sys.mac.hardware,apple hardware,40,28,25,34,82,29
945,comp.sys.mac.hardware,apple hardware,45,54,38,45,75,51
946,comp.sys.mac.hardware,apple hardware,33,23,26,32,89,33
947,comp.sys.mac.hardware,apple hardware,33,36,34,33,79,39
948,comp.sys.mac.hardware,apple hardware,44,27,36,51,106,54
949,comp.sys.mac.hardware,for sale,36,65,22,35,59,24
950,comp.sys.mac.hardware,for sale,17,29,27,11,24,11
951,comp.sys.mac.hardware,apple hardware,43,35,17,36,83,31
952,comp.sys.mac.hardware,apple hardware,19,24,27,31,52,31
953,comp.sys.mac.hardware,apple hardware,58,28,35,60,117,65
954,comp.sys.mac.hardware,apple hardware,43,34,20,42,58,36
955,comp.sys.mac.hardware,apple hardware,20,19,16,26,33,27
956,comp.sys.mac.hardware,apple hardware,30,30,20,20,40,25
957,comp.sys.mac.hardware,apple hardware,5,7,5,5,8,6
958,comp.sys.mac.hardware,for sale,52,91,45,61,64,55
959,comp.sys.mac.hardware,apple hardware,15,22,22,11,32,16
960,comp.sys.mac.hardware,for sale,13,29,14,12,15,12
961,comp.sys.mac.hardware,apple hardware,25,15,26,36,50,26
962,comp.sys.mac.hardware,apple hardware,27,18,35,50,113,54
963,comp.sys.mac.hardware,apple hardware,13,32,11,18,48,16
964,comp.sys.mac.hardware,apple hardware,22,18,19,16,30,15
965,comp.sys.mac.hardware,apple hardware,21,26,22,22,27,23
966,comp.sys.mac.hardware,apple hardware,15,13,12,13,21,11
967,comp.sys.mac.hardware,apple hardware,30,29,27,30,43,32
968,comp.sys.mac.hardware,apple hardware,32,32,18,18,48,24
969,comp.sys.mac.hardware,for sale,32,43,21,21,29,30
970,comp.sys.mac.hardware,apple hardware,36,35,25,33,62,27
971,comp.sys.mac.hardware,apple hardware,34,31,29,39,91,42
972,comp.sys.mac.hardware,hockey,23,18,28,18,27,20
973,comp.sys.mac.hardware,apple hardware,7,19,11,8,31,8
974,comp.sys.mac.hardware,for sale,33,40,20,28,37,27
975,comp.sys.mac.hardware,apple hardware,13,17,17,14,19,14
976,comp.sys.mac.hardware,apple hardware,6,9,7,2,12,5
977,comp.sys.mac.hardware,for sale,11,24,13,11,16,10
978,comp.sys.mac.hardware,for sale,33,52,21,32,47,49
979,comp.sys.mac.hardware,for sale,15,52,22,21,48,19
980,comp.sys.mac.hardware,apple hardware,25,37,30,34,51,30
981,comp.sys.mac.hardware,for sale,10,22,19,13,17,13
982,comp.sys.mac.hardware,apple hardware,43,74,56,72,98,68
983,comp.sys.mac.hardware,for sale,28,49,39,27,48,33
984,comp.sys.mac.hardware,for sale,24,59,17,20,31,16
985,comp.sys.mac.hardware,apple hardware,46,39,45,61,108,58
986,comp.sys.mac.hardware,apple hardware,47,41,50,66,111,65
987,comp.sys.mac.hardware,for sale,63,105,57,71,87,57
988,comp.sys.mac.hardware,for sale,11,24,16,11,21,13
989,comp.sys.mac.hardware,for sale,11,28,19,11,12,12
990,comp.sys.mac.hardware,for sale,13,24,17,18,20,17
991,comp.sys.mac.hardware,apple hardware,16,20,14,13,25,13
992,comp.sys.mac.hardware,apple hardware,54,72,31,51,78,51
993,comp.sys.mac.hardware,apple hardware,43,52,40,43,94,41
994,comp.sys.mac.hardware,for sale,20,30,20,24,21,22
995,comp.sys.mac.hardware,apple hardware,30,36,31,37,41,19
996,comp.sys.mac.hardware,apple hardware,73,29,40,63,104,61
997,comp.sys.mac.hardware,for sale,19,46,14,25,20,16
998,comp.sys.mac.hardware,apple hardware,83,39,72,113,162,92
999,comp.sys.mac.hardware,apple hardware,44,51,39,58,124,77
1000,sci.electronics,apple hardware,63,44,42,43,118,60
1001,sci.electronics,for sale,91,343,128,67,121,86
1002,sci.electronics,apple hardware,73,58,67,89,166,104
1003,sci.electronics,for sale,22,23,19,18,16,14
1004,sci.electronics,for sale,9,31,21,24,16,12
1005,sci.electronics,apple hardware,32,20,21,27,87,50
1006,sci.electronics,for sale,10,28,25,11,16,12
1007,sci.electronics,for sale,40,143,65,68,69,48
1008,sci.electronics,apple hardware,16,36,29,27,67,31
1009,sci.electronics,apple hardware,36,34,32,28,123,29
1010,sci.electronics,apple hardware,35,22,27,23,37,27
1011,sci.electronics,for sale,15,27,10,18,24,21
1012,sci.electronics,apple hardware,45,41,34,49,62,37
1013,sci.electronics,for sale,16,32,12,14,29,24
1014,sci.electronics,for sale,42,113,34,40,88,53
1015,sci.electronics,for sale,29,88,27,22,47,39
1016,sci.electronics,apple hardware,12,16,8,14,28,15
1017,sci.electronics,apple hardware,26,17,25,38,55,28
