document,actual,labeled,for sale,guns,atheism,electronics,apple hardware,religion misc
498,comp.sys.mac.hardware,apple hardware,32,36,36,56,66,23
499,comp.sys.mac.hardware,for sale,133,65,38,51,67,26
500,sci.electronics,electronics,53,61,52,114,36,34
501,sci.electronics,for sale,353,86,96,91,114,45
502,sci.electronics,electronics,116,90,89,168,58,49
503,sci.electronics,apple hardware,20,13,9,17,31,18
504,sci.electronics,for sale,38,8,10,16,18,15
505,sci.electronics,for sale,85,29,34,32,26,38
506,sci.electronics,apple hardware,22,13,5,10,35,18
507,sci.electronics,apple hardware,54,45,44,49,147,41
508,sci.electronics,electronics,38,19,24,64,39,23
509,sci.electronics,for sale,111,30,27,48,39,20
510,sci.electronics,for sale,46,25,23,22,28,20
511,sci.electronics,for sale,31,11,11,11,16,29
512,sci.electronics,for sale,66,42,37,57,34,27
513,sci.electronics,apple hardware,28,10,16,17,34,15
514,sci.electronics,for sale,101,37,37,60,87,34
515,sci.electronics,for sale,84,32,22,38,61,27
516,sci.electronics,for sale,26,8,9,21,13,9
517,sci.electronics,electronics,41,19,21,53,20,25
518,sci.electronics,for sale,59,37,28,49,39,27
519,sci.electronics,for sale,82,81,53,76,49,41
520,sci.electronics,for sale,122,69,58,100,41,31
521,sci.electronics,for sale,56,46,45,48,41,25
522,sci.electronics,apple hardware,8,9,8,7,20,9
523,sci.electronics,for sale,29,27,11,14,17,11
524,sci.electronics,for sale,223,132,122,144,66,85
525,sci.electronics,for sale,30,20,18,25,23,23
526,sci.electronics,for sale,30,12,11,21,18,11
527,sci.electronics,for sale,195,101,85,130,52,74
528,sci.electronics,electronics,83,71,57,101,36,44
529,sci.electronics,for sale,39,32,26,37,25,33
530,sci.electronics,electronics,62,54,44,72,43,34
531,sci.electronics,for sale,107,36,24,46,31,38
532,sci.electronics,for sale,89,40,46,54,48,43
533,sci.electronics,for sale,25,17,14,15,16,11
534,sci.electronics,for sale,36,21,12,25,28,19
535,sci.electronics,for sale,103,18,17,16,51,25
536,sci.electronics,electronics,80,75,59,127,48,40
537,sci.electronics,for sale,62,29,28,46,40,30
538,sci.electronics,for sale,105,41,35,58,32,30
539,sci.electronics,electronics,43,55,49,160,29,30
540,sci.electronics,apple hardware,21,14,5,11,38,18
541,sci.electronics,for sale,61,18,15,23,21,23
542,sci.electronics,for sale,214,97,104,127,45,60
543,sci.electronics,for sale,108,59,39,71,28,41
544,sci.electronics,for sale,75,26,32,36,38,34
545,sci.electronics,for sale,72,38,43,48,28,40
546,sci.electronics,for sale,62,27,30,60,27,25
547,sci.electronics,for sale,109,51,45,73,25,32
548,sci.electronics,electronics,34,28,31,41,32,21
549,sci.electronics,for sale,23,10,9,12,20,22
550,sci.electronics,electronics,122,92,91,132,51,64
551,sci.electronics,electronics,19,12,12,26,16,7
552,sci.electronics,for sale,20,12,18,13,18,15
553,sci.electronics,apple hardware,38,19,34,37,66,27
554,sci.electronics,for sale,30,11,10,11,24,21
555,sci.electronics,electronics,58,60,41,63,35,33
556,sci.electronics,electronics,22,18,7,23,14,13
557,sci.electronics,for sale,52,33,23,42,29,27
558,sci.electronics,for sale,76,29,29,43,19,28
559,sci.electronics,for sale,127,53,56,57,34,53
560,sci.electronics,for sale,100,67,47,55,24,31
561,sci.electronics,apple hardware,56,32,46,47,77,26
562,sci.electronics,electronics,30,16,8,59,30,19
563,sci.electronics,for sale,83,30,32,45,16,27
564,sci.electronics,for sale,71,27,19,32,20,21
565,sci.electronics,for sale,51,34,26,28,18,32
566,sci.electronics,atheism,106,117,120,114,117,66
567,sci.electronics,for sale,18,11,10,6,18,11
568,sci.electronics,for sale,182,84,80,123,61,53
569,sci.electronics,for sale,13,8,7,8,6,9
570,sci.electronics,electronics,107,60,72,115,87,40
571,sci.electronics,apple hardware,32,21,25,22,43,14
572,sci.electronics,electronics,19,13,8,23,11,10
573,sci.electronics,for sale,114,45,34,54,37,33
574,sci.electronics,for sale,178,94,96,94,38,54
575,sci.electronics,for sale,77,22,27,29,28,15
576,sci.electronics,for sale,131,71,62,71,34,64
577,sci.electronics,electronics,23,22,25,28,14,19
578,sci.electronics,for sale,122,102,87,93,36,58
579,sci.electronics,apple hardware,75,60,61,74,82,40
580,sci.electronics,for sale,19,9,7,7,12,8
581,sci.electronics,apple hardware,70,49,43,45,81,22
582,sci.electronics,electronics,56,40,27,57,23,27
583,sci.electronics,for sale,73,31,37,50,26,34
584,sci.electronics,for sale,85,51,46,37,20,32
585,sci.electronics,for sale,121,83,69,109,43,37
586,sci.electronics,apple hardware,27,13,7,16,33,23
587,sci.electronics,electronics,22,8,10,23,9,7
588,sci.electronics,for sale,101,44,60,72,41,55
589,sci.electronics,for sale,123,76,73,103,41,40
590,sci.electronics,for sale,61,32,23,48,24,22
591,sci.electronics,for sale,188,100,71,132,46,59
592,sci.electronics,electronics,31,29,30,32,28,18
593,sci.electronics,for sale,72,30,25,40,31,21
594,sci.electronics,for sale,38,13,14,24,23,23
595,sci.electronics,for sale,73,25,25,36,18,16
596,sci.electronics,for sale,193,106,105,148,54,62
597,sci.electronics,electronics,43,31,21,56,46,21
598,sci.electronics,apple hardware,27,8,5,16,35,15
599,sci.electronics,electronics,38,26,25,40,9,22
